State,State_Abbr,County,FIPS_State,FIPS_County,Year,Population,Pop_Total_Male,Pop_Total_Female,Percent_Male,Percent_Female
Kentucky,KY,Adair,21,1,2015,19298,9418,9609,0.488029848,0.497927246
Kentucky,KY,Allen,21,3,2015,20662,10161,10479,0.491772336,0.507162908
Kentucky,KY,Anderson,21,5,2015,21865,10750,11229,0.491653327,0.513560485
Kentucky,KY,Ballard,21,7,2015,8217,4052,4160,0.493124011,0.506267494
Kentucky,KY,Barren,21,9,2015,43549,21162,22408,0.485935383,0.514546832
Kentucky,KY,Bath,21,11,2015,12194,6072,6156,0.497949811,0.504838445
Kentucky,KY,Bell,21,13,2015,27379,13374,13963,0.48847657,0.509989408
Kentucky,KY,Boone,21,15,2015,127793,63205,64507,0.494588906,0.504777257
Kentucky,KY,Bourbon,21,17,2015,20093,9789,10327,0.487184592,0.513960086
Kentucky,KY,Boyd,21,19,2015,48507,24051,24274,0.495825345,0.500422619
Kentucky,KY,Boyle,21,21,2015,29714,14953,14856,0.5032308,0.499966346
Kentucky,KY,Bracken,21,23,2015,8278,4155,4166,0.501932834,0.503261657
Kentucky,KY,Breathitt,21,25,2015,13361,6763,6721,0.506174688,0.50303121
Kentucky,KY,Breckinridge,21,27,2015,19971,10019,9999,0.501677432,0.50067598
Kentucky,KY,Bullitt,21,29,2015,78707,38902,39800,0.494263534,0.505672939
Kentucky,KY,Butler,21,31,2015,12723,6425,6513,0.504990961,0.511907569
Kentucky,KY,Caldwell,21,33,2015,12747,6130,6551,0.480897466,0.513924845
Kentucky,KY,Calloway,21,35,2015,38642,18531,19812,0.479555924,0.512706382
Kentucky,KY,Campbell,21,37,2015,91906,45300,46766,0.492894914,0.508845995
Kentucky,KY,Carlisle,21,39,2015,4860,2378,2496,0.489300412,0.513580247
Kentucky,KY,Carroll,21,41,2015,10654,5350,5349,0.502158814,0.502064952
Kentucky,KY,Carter,21,43,2015,27436,13363,13795,0.487060796,0.502806532
Kentucky,KY,Casey,21,45,2015,15737,7681,8127,0.488085404,0.516426257
Kentucky,KY,Christian,21,47,2015,73095,38814,34495,0.531007593,0.471920104
Kentucky,KY,Clark,21,49,2015,35666,17383,18374,0.487382942,0.515168508
Kentucky,KY,Clay,21,51,2015,20990,11102,9911,0.528918533,0.472177227
Kentucky,KY,Clinton,21,53,2015,10177,5058,5116,0.497003046,0.502702172
Kentucky,KY,Crittenden,21,55,2015,9170,4627,4556,0.504580153,0.496837514
Kentucky,KY,Cumberland,21,57,2015,6748,3284,3475,0.486662715,0.514967398
Kentucky,KY,Daviess,21,59,2015,99364,48163,51096,0.484712773,0.514230506
Kentucky,KY,Edmonson,21,61,2015,11986,6011,5996,0.501501752,0.500250292
Kentucky,KY,Elliott,21,63,2015,7548,4302,3346,0.569952305,0.443296237
Kentucky,KY,Estill,21,65,2015,14370,7108,7267,0.494641615,0.505706333
Kentucky,KY,Fayette,21,67,2015,315055,154579,159909,0.490641317,0.507558998
Kentucky,KY,Fleming,21,69,2015,14588,7227,7410,0.495407184,0.507951741
Kentucky,KY,Floyd,21,71,2015,37529,18389,19367,0.489994404,0.516054251
Kentucky,KY,Franklin,21,73,2015,50008,24288,26087,0.485682291,0.521656535
Kentucky,KY,Fulton,21,75,2015,6269,3100,3138,0.49449673,0.500558303
Kentucky,KY,Gallatin,21,77,2015,8591,4381,4255,0.509952276,0.495285764
Kentucky,KY,Garrard,21,79,2015,17219,8482,8755,0.492595389,0.508449968
Kentucky,KY,Grant,21,81,2015,24734,12380,12377,0.500525592,0.500404302
Kentucky,KY,Graves,21,83,2015,37165,18311,19110,0.49269474,0.514193462
Kentucky,KY,Grayson,21,85,2015,26130,13187,13034,0.504668963,0.498813624
Kentucky,KY,Green,21,87,2015,10970,5419,5591,0.493983592,0.509662717
Kentucky,KY,Greenup,21,89,2015,35982,17504,18564,0.486465455,0.515924629
Kentucky,KY,Hancock,21,91,2015,8645,4470,4222,0.517061886,0.488374783
Kentucky,KY,Hardin,21,93,2015,106224,53193,53246,0.50076254,0.501261485
Kentucky,KY,Harlan,21,95,2015,27507,13463,14240,0.489439052,0.517686407
Kentucky,KY,Harrison,21,97,2015,18636,9218,9545,0.494634042,0.512180726
Kentucky,KY,Hart,21,99,2015,18404,9142,9312,0.496739839,0.505976962
Kentucky,KY,Henderson,21,101,2015,46365,22499,23908,0.485258277,0.515647579
Kentucky,KY,Henry,21,103,2015,15566,7747,7873,0.497687267,0.505781832
Kentucky,KY,Hickman,21,105,2015,4608,2184,2428,0.473958333,0.526909722
Kentucky,KY,Hopkins,21,107,2015,46067,22519,23703,0.488831485,0.51453318
Kentucky,KY,Jackson,21,109,2015,13330,6637,6715,0.497899475,0.503750938
Kentucky,KY,Jefferson,21,111,2015,764341,368738,394885,0.482426038,0.516634591
Kentucky,KY,Jessamine,21,113,2015,51788,25218,26743,0.486946783,0.516393759
Kentucky,KY,Johnson,21,115,2015,23137,11386,11789,0.492112201,0.50953019
Kentucky,KY,Kenton,21,117,2015,164084,81567,83445,0.497105141,0.508550499
Kentucky,KY,Knott,21,119,2015,15657,7806,7887,0.498562943,0.503736348
Kentucky,KY,Knox,21,121,2015,31404,15458,16272,0.492230289,0.518150554
Kentucky,KY,Larue,21,123,2015,14122,7039,7202,0.498442147,0.509984422
Kentucky,KY,Laurel,21,125,2015,59870,29400,30694,0.491063972,0.512677468
Kentucky,KY,Lawrence,21,127,2015,15862,7886,7859,0.497163031,0.49546085
Kentucky,KY,Lee,21,129,2015,6740,3401,3351,0.504599407,0.497181009
Kentucky,KY,Leslie,21,131,2015,10646,5275,5436,0.495491264,0.510614315
Kentucky,KY,Letcher,21,133,2015,23055,11348,11775,0.49221427,0.510735198
Kentucky,KY,Lewis,21,135,2015,13586,6801,6881,0.500588842,0.506477256
Kentucky,KY,Lincoln,21,137,2015,24360,11965,12498,0.491174056,0.513054187
Kentucky,KY,Livingston,21,139,2015,9295,4570,4746,0.491662184,0.510597095
Kentucky,KY,Logan,21,141,2015,26737,13184,13726,0.49309945,0.513370984
Kentucky,KY,Lyon,21,143,2015,8310,4639,3667,0.558243081,0.441275572
Kentucky,KY,Madison,21,151,2015,88156,42523,45301,0.482360815,0.513873134
Kentucky,KY,Magoffin,21,153,2015,12779,6437,6371,0.503717036,0.498552312
Kentucky,KY,Marion,21,155,2015,19191,9655,9710,0.503100412,0.505966338
Kentucky,KY,Marshall,21,157,2015,31045,15275,15826,0.492027702,0.509776131
Kentucky,KY,Martin,21,159,2015,12297,6883,5424,0.559730016,0.441083191
Kentucky,KY,Mason,21,161,2015,17036,8276,8823,0.485794788,0.517903264
Kentucky,KY,McCracken,21,145,2015,64976,31194,33824,0.480084954,0.520561438
Kentucky,KY,McCreary,21,147,2015,17868,9814,8064,0.549250056,0.451309604
Kentucky,KY,McLean,21,149,2015,9399,4720,4792,0.502181083,0.509841473
Kentucky,KY,Meade,21,163,2015,27749,13920,14004,0.501639699,0.504666835
Kentucky,KY,Menifee,21,165,2015,6367,3207,3151,0.503690906,0.494895555
Kentucky,KY,Mercer,21,167,2015,21370,10507,10900,0.491670566,0.510060833
Kentucky,KY,Metcalfe,21,169,2015,9908,4892,5017,0.49374243,0.506358498
Kentucky,KY,Monroe,21,171,2015,10617,5311,5356,0.500235471,0.504473957
Kentucky,KY,Montgomery,21,173,2015,27569,13427,14181,0.487032537,0.514382096
Kentucky,KY,Morgan,21,175,2015,13262,7470,5805,0.56326346,0.437716785
Kentucky,KY,Muhlenberg,21,177,2015,31248,15863,15320,0.50764849,0.490271377
Kentucky,KY,Nelson,21,179,2015,45103,22201,22925,0.492228898,0.508281046
Kentucky,KY,Nicholas,21,181,2015,7058,3525,3606,0.499433267,0.510909606
Kentucky,KY,Ohio,21,183,2015,24027,12147,12069,0.505556249,0.502309901
Kentucky,KY,Oldham,21,185,2015,64496,34428,30447,0.533800546,0.472075788
Kentucky,KY,Owen,21,187,2015,10724,5341,5389,0.498041776,0.502517717
Kentucky,KY,Owsley,21,189,2015,4447,2171,2290,0.488194288,0.514953902
Kentucky,KY,Pendleton,21,191,2015,14475,7281,7127,0.503005181,0.492366149
Kentucky,KY,Perry,21,193,2015,27357,13620,13945,0.497861608,0.509741565
Kentucky,KY,Pike,21,195,2015,61803,30250,31542,0.489458441,0.510363575
Kentucky,KY,Powell,21,197,2015,12236,6063,6206,0.495505067,0.507191893
Kentucky,KY,Pulaski,21,199,2015,63827,31129,32653,0.487708963,0.511586006
Kentucky,KY,Robertson,21,201,2015,2135,1122,1016,0.525526932,0.47587822
Kentucky,KY,Rockcastle,21,203,2015,16933,8263,8679,0.487982047,0.51254946
Kentucky,KY,Rowan,21,205,2015,24604,11681,12211,0.474760202,0.496301414
Kentucky,KY,Russell,21,207,2015,17657,8626,9036,0.488531461,0.511751713
Kentucky,KY,Scott,21,209,2015,52120,25769,26651,0.494416731,0.511339217
Kentucky,KY,Shelby,21,211,2015,45752,22191,23441,0.485027977,0.512349187
Kentucky,KY,Simpson,21,213,2015,17874,8816,9190,0.493230391,0.514154638
Kentucky,KY,Spencer,21,215,2015,17984,9041,8853,0.502724644,0.492270908
Kentucky,KY,Taylor,21,217,2015,25601,12293,13127,0.480176556,0.512753408
Kentucky,KY,Todd,21,219,2015,12420,6245,6286,0.502818035,0.506119163
Kentucky,KY,Trigg,21,221,2015,14228,6976,7257,0.490300815,0.510050604
Kentucky,KY,Trimble,21,223,2015,8744,4405,4364,0.503774017,0.499085087
Kentucky,KY,Union,21,225,2015,14966,7870,7180,0.525858613,0.479754109
Kentucky,KY,Warren,21,227,2015,123737,60057,62794,0.485360078,0.507479574
Kentucky,KY,Washington,21,229,2015,12008,5899,6164,0.491255829,0.51332445
Kentucky,KY,Wayne,21,231,2015,20607,10134,10330,0.49177464,0.501285971
Kentucky,KY,Webster,21,233,2015,13162,6600,6570,0.50144355,0.499164261
Kentucky,KY,Whitley,21,235,2015,36092,17799,18330,0.493156378,0.50786878
Kentucky,KY,Wolfe,21,237,2015,7244,3591,3668,0.495720596,0.506350083
Kentucky,KY,Woodford,21,239,2015,25806,12350,13443,0.478570875,0.520925366
Kentucky,KY,Adair,21,1,2016,19379,9549,9731,0.492749884,0.502141493
Kentucky,KY,Allen,21,3,2016,20729,10203,10428,0.492208983,0.503063341
Kentucky,KY,Anderson,21,5,2016,22144,10799,11359,0.487671604,0.512960621
Kentucky,KY,Ballard,21,7,2016,8057,4012,4042,0.497952091,0.501675562
Kentucky,KY,Barren,21,9,2016,43789,21310,22683,0.486651899,0.518006805
Kentucky,KY,Bath,21,11,2016,12271,6142,6185,0.500529704,0.504033901
Kentucky,KY,Bell,21,13,2016,27192,13298,13819,0.489040894,0.508200942
Kentucky,KY,Boone,21,15,2016,129154,63671,64865,0.492985119,0.502229896
Kentucky,KY,Bourbon,21,17,2016,20057,9721,10309,0.484668694,0.513985142
Kentucky,KY,Boyd,21,19,2016,48196,23967,24165,0.497281932,0.501390157
Kentucky,KY,Boyle,21,21,2016,29888,15044,14974,0.503345824,0.501003747
Kentucky,KY,Bracken,21,23,2016,8350,4186,4214,0.501317365,0.504670659
Kentucky,KY,Breathitt,21,25,2016,13189,6669,6615,0.505648647,0.501554326
Kentucky,KY,Breckinridge,21,27,2016,19954,10026,9935,0.502455648,0.497895159
Kentucky,KY,Bullitt,21,29,2016,79209,39237,39914,0.495360376,0.503907384
Kentucky,KY,Butler,21,31,2016,12701,6416,6429,0.505157074,0.506180616
Kentucky,KY,Caldwell,21,33,2016,12619,6097,6471,0.483160314,0.512798162
Kentucky,KY,Calloway,21,35,2016,38772,18673,19764,0.481610441,0.509749304
Kentucky,KY,Campbell,21,37,2016,92034,45307,46904,0.49228546,0.509637743
Kentucky,KY,Carlisle,21,39,2016,4816,2365,2490,0.491071429,0.517026578
Kentucky,KY,Carroll,21,41,2016,10599,5347,5332,0.504481555,0.503066327
Kentucky,KY,Carter,21,43,2016,27246,13370,13676,0.490714233,0.50194524
Kentucky,KY,Casey,21,45,2016,15761,7697,8118,0.488357338,0.515068841
Kentucky,KY,Christian,21,47,2016,71735,38428,33923,0.535693873,0.472893288
Kentucky,KY,Clark,21,49,2016,35889,17539,18280,0.488701273,0.509348268
Kentucky,KY,Clay,21,51,2016,20683,10933,9833,0.528598366,0.475414592
Kentucky,KY,Clinton,21,53,2016,10220,5046,5131,0.493737769,0.502054795
Kentucky,KY,Crittenden,21,55,2016,9163,4630,4558,0.505293026,0.497435338
Kentucky,KY,Cumberland,21,57,2016,6736,3263,3475,0.484412114,0.515884798
Kentucky,KY,Daviess,21,59,2016,99844,48590,51084,0.486659188,0.511638156
Kentucky,KY,Edmonson,21,61,2016,12068,6089,6025,0.504557508,0.499254226
Kentucky,KY,Elliott,21,63,2016,7507,4289,3299,0.571333422,0.439456507
Kentucky,KY,Estill,21,65,2016,14345,7069,7238,0.492784943,0.504566051
Kentucky,KY,Fayette,21,67,2016,319052,156446,162003,0.490346401,0.507763625
Kentucky,KY,Fleming,21,69,2016,14506,7166,7341,0.494002482,0.506066455
Kentucky,KY,Floyd,21,71,2016,36969,18116,18994,0.490032189,0.513781817
Kentucky,KY,Franklin,21,73,2016,50241,24427,26133,0.486196533,0.520152863
Kentucky,KY,Fulton,21,75,2016,6180,3058,3121,0.494822007,0.505016181
Kentucky,KY,Gallatin,21,77,2016,8728,4337,4272,0.496906508,0.489459212
Kentucky,KY,Garrard,21,79,2016,17398,8516,8776,0.48948155,0.504425796
Kentucky,KY,Grant,21,81,2016,24908,12437,12486,0.499317488,0.501284728
Kentucky,KY,Graves,21,83,2016,37148,18172,19010,0.489178421,0.511736836
Kentucky,KY,Grayson,21,85,2016,26140,13151,13033,0.503098699,0.498584545
Kentucky,KY,Green,21,87,2016,11001,5487,5573,0.498772839,0.50659031
Kentucky,KY,Greenup,21,89,2016,35795,17468,18425,0.488001118,0.514736695
Kentucky,KY,Hancock,21,91,2016,8737,4545,4265,0.520201442,0.488153829
Kentucky,KY,Hardin,21,93,2016,106893,53534,53782,0.500818576,0.503138653
Kentucky,KY,Harlan,21,95,2016,27016,13130,14038,0.486008291,0.519618004
Kentucky,KY,Harrison,21,97,2016,18588,9122,9524,0.490746718,0.512373574
Kentucky,KY,Hart,21,99,2016,18527,9236,9391,0.49851568,0.506881848
Kentucky,KY,Henderson,21,101,2016,46244,22407,23846,0.484538535,0.515656085
Kentucky,KY,Henry,21,103,2016,15853,7813,8005,0.492840472,0.504951744
Kentucky,KY,Hickman,21,105,2016,4612,2194,2433,0.475715525,0.52753686
Kentucky,KY,Hopkins,21,107,2016,45708,22407,23497,0.49022053,0.514067559
Kentucky,KY,Jackson,21,109,2016,13373,6648,6720,0.497121065,0.502505048
Kentucky,KY,Jefferson,21,111,2016,767335,369975,395377,0.482155773,0.515259958
Kentucky,KY,Jessamine,21,113,2016,52255,25486,26871,0.487723663,0.514228304
Kentucky,KY,Johnson,21,115,2016,22870,11275,11703,0.493003935,0.511718408
Kentucky,KY,Kenton,21,117,2016,164596,81677,83268,0.496227126,0.505893217
